2024-07-11 16:55:03,328 - INFO - ReminderApp started successfully.
2024-07-11 16:55:03,328 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:55:03,333 - INFO - Scheduler started
2024-07-11 16:56:00,695 - INFO - ReminderApp started successfully.
2024-07-11 16:56:00,695 - INFO - Loaded configuration: {
  "global_interval": 60,
  "eye_relax": {
    "enabled": true,
    "flash_frequency": 1,
    "relax_duration": 20,
    "reminders": [
      21
    ]
  },
  "posture": {
    "enabled": true,
    "reminders": [
      7,
      29,
      42
    ],
    "wait_duration": 3
  }
}
2024-07-11 16:56:00,698 - INFO - Scheduler started
2024-07-11 16:56:00,698 - INFO - Added job "schedule_reminders.<locals>.check_and_trigger_reminders" to job store "default"
2024-07-11 17:18:08,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:09 CEST)" (scheduled at 2024-07-11 17:18:08.593304+02:00)
2024-07-11 17:18:08,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:09 CEST)" executed successfully
2024-07-11 17:18:09,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:10 CEST)" (scheduled at 2024-07-11 17:18:09.593304+02:00)
2024-07-11 17:18:09,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:10 CEST)" executed successfully
2024-07-11 17:18:10,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:11 CEST)" (scheduled at 2024-07-11 17:18:10.593304+02:00)
2024-07-11 17:18:10,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:11 CEST)" executed successfully
2024-07-11 17:18:11,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:12 CEST)" (scheduled at 2024-07-11 17:18:11.593304+02:00)
2024-07-11 17:18:11,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:12 CEST)" executed successfully
2024-07-11 17:18:12,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:13 CEST)" (scheduled at 2024-07-11 17:18:12.593304+02:00)
2024-07-11 17:18:12,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:13 CEST)" executed successfully
2024-07-11 17:18:13,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:14 CEST)" (scheduled at 2024-07-11 17:18:13.593304+02:00)
2024-07-11 17:18:13,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:14 CEST)" executed successfully
2024-07-11 17:18:14,595 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:15 CEST)" (scheduled at 2024-07-11 17:18:14.593304+02:00)
2024-07-11 17:18:14,596 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:15 CEST)" executed successfully
2024-07-11 17:18:15,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:16 CEST)" (scheduled at 2024-07-11 17:18:15.593304+02:00)
2024-07-11 17:18:15,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:16 CEST)" executed successfully
2024-07-11 17:18:16,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:17 CEST)" (scheduled at 2024-07-11 17:18:16.593304+02:00)
2024-07-11 17:18:16,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:17 CEST)" executed successfully
2024-07-11 17:18:17,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:18 CEST)" (scheduled at 2024-07-11 17:18:17.593304+02:00)
2024-07-11 17:18:17,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:18 CEST)" executed successfully
2024-07-11 17:18:18,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:19 CEST)" (scheduled at 2024-07-11 17:18:18.593304+02:00)
2024-07-11 17:18:18,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:19 CEST)" executed successfully
2024-07-11 17:18:19,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:20 CEST)" (scheduled at 2024-07-11 17:18:19.593304+02:00)
2024-07-11 17:18:19,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:20 CEST)" executed successfully
2024-07-11 17:18:20,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:21 CEST)" (scheduled at 2024-07-11 17:18:20.593304+02:00)
2024-07-11 17:18:20,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:21 CEST)" executed successfully
2024-07-11 17:18:21,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:22 CEST)" (scheduled at 2024-07-11 17:18:21.593304+02:00)
2024-07-11 17:18:21,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:22 CEST)" executed successfully
2024-07-11 17:18:22,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:23 CEST)" (scheduled at 2024-07-11 17:18:22.593304+02:00)
2024-07-11 17:18:22,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:23 CEST)" executed successfully
2024-07-11 17:18:23,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:24 CEST)" (scheduled at 2024-07-11 17:18:23.593304+02:00)
2024-07-11 17:18:23,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:24 CEST)" executed successfully
2024-07-11 17:18:24,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:25 CEST)" (scheduled at 2024-07-11 17:18:24.593304+02:00)
2024-07-11 17:18:24,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:25 CEST)" executed successfully
2024-07-11 17:18:25,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:26 CEST)" (scheduled at 2024-07-11 17:18:25.593304+02:00)
2024-07-11 17:18:25,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:26 CEST)" executed successfully
2024-07-11 17:18:26,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:27 CEST)" (scheduled at 2024-07-11 17:18:26.593304+02:00)
2024-07-11 17:18:26,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:27 CEST)" executed successfully
2024-07-11 17:18:27,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:28 CEST)" (scheduled at 2024-07-11 17:18:27.593304+02:00)
2024-07-11 17:18:27,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:28 CEST)" executed successfully
2024-07-11 17:18:28,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:29 CEST)" (scheduled at 2024-07-11 17:18:28.593304+02:00)
2024-07-11 17:18:28,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:29 CEST)" executed successfully
2024-07-11 17:18:29,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:30 CEST)" (scheduled at 2024-07-11 17:18:29.593304+02:00)
2024-07-11 17:18:29,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:30 CEST)" executed successfully
2024-07-11 17:18:30,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:31 CEST)" (scheduled at 2024-07-11 17:18:30.593304+02:00)
2024-07-11 17:18:30,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:31 CEST)" executed successfully
2024-07-11 17:18:31,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:32 CEST)" (scheduled at 2024-07-11 17:18:31.593304+02:00)
2024-07-11 17:18:31,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:32 CEST)" executed successfully
2024-07-11 17:18:32,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:33 CEST)" (scheduled at 2024-07-11 17:18:32.593304+02:00)
2024-07-11 17:18:32,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:33 CEST)" executed successfully
2024-07-11 17:18:33,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:34 CEST)" (scheduled at 2024-07-11 17:18:33.593304+02:00)
2024-07-11 17:18:33,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:34 CEST)" executed successfully
2024-07-11 17:18:34,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:35 CEST)" (scheduled at 2024-07-11 17:18:34.593304+02:00)
2024-07-11 17:18:34,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:35 CEST)" executed successfully
2024-07-11 17:18:35,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:36 CEST)" (scheduled at 2024-07-11 17:18:35.593304+02:00)
2024-07-11 17:18:35,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:36 CEST)" executed successfully
2024-07-11 17:18:36,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:37 CEST)" (scheduled at 2024-07-11 17:18:36.593304+02:00)
2024-07-11 17:18:36,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:37 CEST)" executed successfully
2024-07-11 17:18:37,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:38 CEST)" (scheduled at 2024-07-11 17:18:37.593304+02:00)
2024-07-11 17:18:37,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:38 CEST)" executed successfully
2024-07-11 17:18:38,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:39 CEST)" (scheduled at 2024-07-11 17:18:38.593304+02:00)
2024-07-11 17:18:38,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:39 CEST)" executed successfully
2024-07-11 17:18:39,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:40 CEST)" (scheduled at 2024-07-11 17:18:39.593304+02:00)
2024-07-11 17:18:39,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:40 CEST)" executed successfully
2024-07-11 17:18:40,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:41 CEST)" (scheduled at 2024-07-11 17:18:40.593304+02:00)
2024-07-11 17:18:40,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:41 CEST)" executed successfully
2024-07-11 17:18:41,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:42 CEST)" (scheduled at 2024-07-11 17:18:41.593304+02:00)
2024-07-11 17:18:41,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:42 CEST)" executed successfully
2024-07-11 17:18:42,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:43 CEST)" (scheduled at 2024-07-11 17:18:42.593304+02:00)
2024-07-11 17:18:42,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:43 CEST)" executed successfully
2024-07-11 17:18:43,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:44 CEST)" (scheduled at 2024-07-11 17:18:43.593304+02:00)
2024-07-11 17:18:43,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:44 CEST)" executed successfully
2024-07-11 17:18:44,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:45 CEST)" (scheduled at 2024-07-11 17:18:44.593304+02:00)
2024-07-11 17:18:44,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:45 CEST)" executed successfully
2024-07-11 17:18:45,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:46 CEST)" (scheduled at 2024-07-11 17:18:45.593304+02:00)
2024-07-11 17:18:45,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:46 CEST)" executed successfully
2024-07-11 17:18:46,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:47 CEST)" (scheduled at 2024-07-11 17:18:46.593304+02:00)
2024-07-11 17:18:46,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:47 CEST)" executed successfully
2024-07-11 17:18:47,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:48 CEST)" (scheduled at 2024-07-11 17:18:47.593304+02:00)
2024-07-11 17:18:47,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:48 CEST)" executed successfully
2024-07-11 17:18:48,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:49 CEST)" (scheduled at 2024-07-11 17:18:48.593304+02:00)
2024-07-11 17:18:48,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:49 CEST)" executed successfully
2024-07-11 17:18:49,593 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:50 CEST)" (scheduled at 2024-07-11 17:18:49.593304+02:00)
2024-07-11 17:18:49,593 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:50 CEST)" executed successfully
2024-07-11 17:18:50,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:51 CEST)" (scheduled at 2024-07-11 17:18:50.593304+02:00)
2024-07-11 17:18:50,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:51 CEST)" executed successfully
2024-07-11 17:18:51,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:52 CEST)" (scheduled at 2024-07-11 17:18:51.593304+02:00)
2024-07-11 17:18:51,594 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:52 CEST)" executed successfully
2024-07-11 17:18:52,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:53 CEST)" (scheduled at 2024-07-11 17:18:52.593304+02:00)
2024-07-11 17:18:52,595 - INFO - Job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:53 CEST)" executed successfully
2024-07-11 17:18:53,594 - INFO - Running job "schedule_reminders.<locals>.check_and_trigger_reminders (trigger: interval[0:00:01], next run at: 2024-07-11 17:18:54 CEST)" (scheduled at 2024-07-11 17:18:53.593304+02:00)
